python 20175  9343.817997: cpu-clock: 
	ffffffff86695960 [unknown] ([unknown])
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d23e py::Runner._worker:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20176  9344.975380: cpu-clock: 
	          660d63 vgetargs1_impl+0x2c (/usr/bin/python3.12d)
	          6614f0 vgetargs1+0x62 (/usr/bin/python3.12d)
	          66169c _PyArg_Parse_SizeT+0x8d (/usr/bin/python3.12d)
	          710921 BB_setitem.lto_priv.0+0x2b (/usr/bin/python3.12d)
	          71680b array_ass_subscr+0x13a (/usr/bin/python3.12d)
	          4a151e PyObject_SetItem+0x4d (/usr/bin/python3.12d)
	          61ab2b _PyEval_EvalFrameDefault+0x4725 (/usr/bin/python3.12d)
	    7fa14946d35b py::Canvas.__init__:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d23e py::Runner._worker:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20176  9344.980407: cpu-clock: 
	          537d5b _PyMem_DebugRawAlloc+0x8f (/usr/bin/python3.12d)
	          537dc2 _PyMem_DebugRawMalloc+0x18 (/usr/bin/python3.12d)
	          54142b _PyMem_DebugMalloc+0x25 (/usr/bin/python3.12d)
	          537c1c PyObject_Malloc+0x1d (/usr/bin/python3.12d)
	          50e9ff _PyLong_FromMedium.lto_priv.0+0x41 (/usr/bin/python3.12d)
	          5156d7 _PyLong_Multiply+0x228 (/usr/bin/python3.12d)
	          61832b _PyEval_EvalFrameDefault+0x1f25 (/usr/bin/python3.12d)
	    7fa14946d35b py::Canvas.__init__:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d23e py::Runner._worker:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20176  9344.985430: cpu-clock: 
	          539ce0 _Py_INCREF_IncRefTotal+0x21 (/usr/bin/python3.12d)
	    7fa14946d35b py::Canvas.__init__:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d312f _PyObject_FastCallDictTstate+0xc5 (/usr/bin/python3.12d)
	          4d333c _PyObject_Call_Prepend+0xbd (/usr/bin/python3.12d)
	          56b342 slot_tp_init+0x5f (/usr/bin/python3.12d)
	          55736f type_call.lto_priv.0+0x288 (/usr/bin/python3.12d)
	          4d139d _PyObject_MakeTpCall+0xdb (/usr/bin/python3.12d)
	          4d177e _PyObject_VectorcallTstate.lto_priv.2+0x164 (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d34c py::bench_raytrace:/root/0460882-Project-HwiSwiCoDesign/suites/optimized/bm_raytrace/run_benchmark.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d34a2 _PyVectorcall_Call+0x9d (/usr/bin/python3.12d)
	          4d3805 _PyObject_Call+0x16a (/usr/bin/python3.12d)
	          4d385b PyObject_Call+0x1f (/usr/bin/python3.12d)
	          62e787 _PyEval_EvalFrameDefault+0x18381 (/usr/bin/python3.12d)
	    7fa14946d33d py::Runner.bench_time_func.<locals>.task_func:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2f2 py::WorkerTask._compute_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2e3 py::WorkerTask.compute_warmups_values:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2d4 py::WorkerTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2c5 py::WorkerProcessTask.compute:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d2b6 py::WorkerTask.create_run:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_worker.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d23e py::Runner._worker:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)
	          4d16a9 _PyObject_VectorcallTstate.lto_priv.2+0x8f (/usr/bin/python3.12d)
	          4d17d0 PyObject_Vectorcall+0x22 (/usr/bin/python3.12d)
	          629b72 _PyEval_EvalFrameDefault+0x1376c (/usr/bin/python3.12d)
	    7fa14946d22f py::Runner._main:/root/0460882-Project-HwiSwiCoDesign/.venv312-dbg/lib/python3.12/site-packages/pyperf/_runner.py+0xa (/tmp/perf-20176.map)
	          63364c _PyEval_Vector+0x160 (/usr/bin/python3.12d)
	          4ccd28 _PyFunction_Vectorcall+0x4d (/usr/bin/python3.12d)

python 20176  9344.990455: cpu-clock: 
	          541063 _PyMem_DebugCheckAddress+0xac (/usr/bin/python3.12d)
	          541392 _PyMem_DebugRawFree+0x27 (/usr/bin/python3.12d)
	          541464 _PyMem_DebugFree+0x25 (/usr/bin/python3.12d)
	          537c64 PyObject_Free+0x18 (/usr/bin/python3.12d)
